Actual,Predicted,Model,Year
20.5,20.491958618164062,XGBoost,2021
15.5,15.329272270202637,XGBoost,2024
9.5,9.51460075378418,XGBoost,2020
0.9,0.8335113525390625,XGBoost,2020
13.0,12.926501217819652,Gradient Boosting,2023
19.0,19.479612302736346,Gradient Boosting,2021
14.8,14.971698155488909,Gradient Boosting,2023
14.0,13.971121018937877,Gradient Boosting,2022
17.5,16.891695216902303,Gradient Boosting,2023
1.0,1.051365576622929,Gradient Boosting,2021
3.0,2.978052572682926,Gradient Boosting,2023
0.7,0.7294109794341995,Gradient Boosting,2024
16.0,17.003794515276375,Gradient Boosting,2024
0.8,0.7557616189205009,Gradient Boosting,2024
1.4,1.3841177085710508,Gradient Boosting,2022
1.2,1.202571168003597,Gradient Boosting,2021
3.1,3.080229721586905,Gradient Boosting,2021
13.5,13.475573948622154,Gradient Boosting,2022
16.5,16.566917340241787,Gradient Boosting,2023
10.0,11.543066106573578,Gradient Boosting,2024
1.0,1.0617789069490697,Gradient Boosting,2024
12.0,11.179902352384834,Gradient Boosting,2022
1.3,1.3276426522033054,Gradient Boosting,2023
13.0,12.868592881041069,Gradient Boosting,2024
13.0,13.535612893982222,Gradient Boosting,2023
10.2,10.51527864160214,Gradient Boosting,2024
16.5,16.5364928318705,Gradient Boosting,2024
15.0,15.665831934562155,Gradient Boosting,2020
1.4,1.4578427308691089,Gradient Boosting,2021
1.5,1.514579945270756,Gradient Boosting,2022
18.0,17.763602834787388,Gradient Boosting,2022
45.0,45.19267413002701,Gradient Boosting,2022
1.8,1.7723985791689698,Gradient Boosting,2022
1.0,1.1532940092131039,Gradient Boosting,2022
1.3,1.3091550788327477,Gradient Boosting,2021
1.5,1.438481757663105,Gradient Boosting,2020
13.5,13.545489400603186,Gradient Boosting,2021
0.9,0.9219240059040402,Gradient Boosting,2024
1.6,1.5881949281129122,Gradient Boosting,2022
18.0,17.367244437663572,Gradient Boosting,2021
9.8,10.373736612130468,Gradient Boosting,2020
3.2,3.2167210782453637,Gradient Boosting,2021
1.1,1.1473737767293897,Gradient Boosting,2022
15.0,14.64576858469958,Gradient Boosting,2024
12.0,12.014835849465687,Gradient Boosting,2020
15.5,15.419234212855411,Gradient Boosting,2021
1.7,1.537213841182229,Gradient Boosting,2020
1.6,1.5785488905115839,Gradient Boosting,2022
11.0,11.356631512210269,Gradient Boosting,2023
11.5,10.964301131835795,Gradient Boosting,2021
20.5,20.55031175605163,Gradient Boosting,2021
15.5,15.993143876394702,Gradient Boosting,2024
9.5,10.105250614235144,Gradient Boosting,2020
0.9,0.8563111993402645,Gradient Boosting,2020
