Region,Crop,Year,Season,Soil_Type,Nitrogen_mg_per_kg,Phosphorus_mg_per_kg,Potassium_mg_per_kg,pH,Rainfall_mm,Yield_t_per_ha,Production_t
Ashanti,Rice,2020,Major Rainy,Sandy Loam,130,10,80,5.9,1400,2.2,110000
Ashanti,Rice,2020,Harmattan,Sandy Loam,80,6,60,5.5,50,1.5,70000
Ashanti,Rice,2021,Major Rainy,Clay Loam,140,12,90,6.1,1500,2.4,120000
Ashanti,Rice,2021,Minor Rainy,Clay Loam,120,10,80,5.9,600,2.2,110000
Ashanti,Rice,2022,Major Rainy,Loamy,150,13,100,6.2,1700,2.6,130000
Ashanti,Rice,2022,Minor Rainy,Loamy,130,11,90,6,700,2.4,120000
Ashanti,Rice,2023,Major Rainy,Loamy,160,14,110,6.3,1800,2.8,140000
Ashanti,Rice,2023,Minor Rainy,Loamy,140,12,100,6.1,800,2.6,130000
Ashanti,Cassava,2015,Major Rainy,Loamy,130,11,90,6,1500,12,1200000
Ashanti,Cassava,2015,Minor Rainy,Loamy,110,9,80,5.8,600,10,1000000
Ashanti,Cassava,2016,Major Rainy,Sandy Loam,120,10,80,5.9,1600,12.5,1250000
Ashanti,Cassava,2016,Minor Rainy,Sandy Loam,100,8,70,5.7,500,10.5,1050000
Ashanti,Cassava,2017,Major Rainy,Clay Loam,130,11,90,6,1400,12,1200000
Ashanti,Cassava,2017,Minor Rainy,Clay Loam,110,9,80,5.8,550,10,1000000
Ashanti,Cassava,2018,Major Rainy,Loamy,140,12,90,6.1,1500,13,1300000
Ashanti,Cassava,2018,Minor Rainy,Loamy,120,10,80,5.9,600,11,1100000
Ashanti,Cassava,2019,Major Rainy,Sandy Loam,140,12,90,6.2,1600,13,1300000
Ashanti,Cassava,2019,Minor Rainy,Sandy Loam,120,10,80,6,500,11,1100000
Ashanti,Cassava,2020,Major Rainy,Clay Loam,140,12,90,6.1,1400,13,1300000
Ashanti,Cassava,2020,Harmattan,Clay Loam,80,6,60,5.5,50,8,800000
Ashanti,Cassava,2021,Major Rainy,Loamy,150,13,100,6.2,1500,14,1400000
Ashanti,Cassava,2021,Minor Rainy,Loamy,130,11,90,6,600,12,1200000
Ashanti,Cassava,2022,Major Rainy,Sandy Loam,160,14,110,6.3,1700,14.5,1450000
Ashanti,Cassava,2022,Minor Rainy,Sandy Loam,140,12,100,6.1,700,12.5,1250000
Ashanti,Cassava,2023,Major Rainy,Loamy,160,15,120,6.5,1800,15,1500000
Ashanti,Cassava,2023,Minor Rainy,Loamy,140,13,110,6.3,800,13,1300000
Ashanti,Yam,2015,Major Rainy,Loamy,130,11,90,6,1500,9,800000
Ashanti,Yam,2015,Minor Rainy,Loamy,110,9,80,5.8,600,8,700000
Ashanti,Yam,2016,Major Rainy,Clay Loam,120,10,80,5.9,1600,9.5,850000
Ashanti,Yam,2016,Minor Rainy,Clay Loam,100,8,70,5.7,500,8.5,750000
Ashanti,Yam,2017,Major Rainy,Sandy Loam,120,10,80,5.9,1400,9,800000
Ashanti,Yam,2017,Minor Rainy,Sandy Loam,100,8,70,5.7,550,8,700000
Ashanti,Yam,2018,Major Rainy,Loamy,130,11,90,6,1500,10,900000
Ashanti,Yam,2018,Minor Rainy,Loamy,110,9,80,5.8,600,9,800000
Ashanti,Yam,2019,Major Rainy,Clay Loam,140,12,90,6.1,1600,10,900000
Ashanti,Yam,2019,Minor Rainy,Clay Loam,120,10,80,5.9,500,9,800000
Ashanti,Yam,2020,Major Rainy,Sandy Loam,130,11,80,6,1400,10,900000
Ashanti,Yam,2020,Harmattan,Sandy Loam,80,6,60,5.5,50,6,500000
Ashanti,Yam,2021,Major Rainy,Loamy,140,13,100,6.2,1500,11,1000000
Ashanti,Yam,2021,Minor Rainy,Loamy,120,11,90,6,600,10,900000
Ashanti,Yam,2022,Major Rainy,Clay Loam,150,14,110,6.3,1700,11.5,1050000
Ashanti,Yam,2022,Minor Rainy,Clay Loam,130,12,100,6.1,700,10.5,950000
Ashanti,Yam,2023,Major Rainy,Loamy,160,15,120,6.5,1800,12,1100000
Ashanti,Yam,2023,Minor Rainy,Loamy,140,13,110,6.3,800,11,1000000
Ashanti,Cocoyam,2015,Major Rainy,Clay Loam,120,10,80,6,1500,6,140000
Ashanti,Cocoyam,2015,Minor Rainy,Clay Loam,100,8,70,5.8,600,5,120000
Ashanti,Cocoyam,2016,Major Rainy,Loamy,110,9,80,5.9,1600,6.5,150000
Ashanti,Cocoyam,2016,Minor Rainy,Loamy,90,7,70,5.7,500,5.5,130000
Ashanti,Cocoyam,2017,Major Rainy,Sandy Loam,100,8,70,5.8,1400,6,140000
Ashanti,Cocoyam,2017,Minor Rainy,Sandy Loam,80,6,60,5.6,550,5,120000
Ashanti,Cocoyam,2018,Major Rainy,Clay Loam,130,11,90,6.1,1500,7,160000
Ashanti,Cocoyam,2018,Minor Rainy,Clay Loam,110,9,80,5.9,600,6,140000
Ashanti,Cocoyam,2019,Major Rainy,Loamy,140,12,90,6.2,1600,7,160000
Ashanti,Cocoyam,2019,Minor Rainy,Loamy,120,10,80,6,500,6,140000
Ashanti,Cocoyam,2020,Major Rainy,Sandy Loam,130,11,80,6.1,1400,6.5,150000
Ashanti,Cocoyam,2020,Harmattan,Sandy Loam,80,6,60,5.5,50,4,100000
Ashanti,Cocoyam,2021,Major Rainy,Clay Loam,140,13,100,6.2,1500,7.5,170000
Ashanti,Cocoyam,2021,Minor Rainy,Clay Loam,120,11,90,6,600,6.5,150000
Ashanti,Cocoyam,2022,Major Rainy,Loamy,150,14,110,6.3,1700,8,180000
Ashanti,Cocoyam,2022,Minor Rainy,Loamy,130,12,100,6.1,700,7,160000
Ashanti,Cocoyam,2023,Major Rainy,Loamy,160,15,120,6.5,1800,8,190000
Ashanti,Cocoyam,2023,Minor Rainy,Loamy,140,13,110,6.3,800,7,170000
Ashanti,Plantain,2015,Major Rainy,Loamy,130,11,90,6,1500,8,600000
Ashanti,Plantain,2015,Minor Rainy,Loamy,110,9,80,5.8,600,7,500000
Ashanti,Plantain,2016,Major Rainy,Clay Loam,120,10,80,5.9,1600,8.5,650000
Ashanti,Plantain,2016,Minor Rainy,Clay Loam,100,8,70,5.7,500,7.5,550000
Ashanti,Plantain,2017,Major Rainy,Sandy Loam,110,9,80,5.8,1400,8,600000
Ashanti,Plantain,2017,Minor Rainy,Sandy Loam,90,7,70,5.6,550,7,500000
Ashanti,Plantain,2018,Major Rainy,Loamy,140,12,90,6.1,1500,9,700000
Ashanti,Plantain,2018,Minor Rainy,Loamy,120,10,80,5.9,600,8,600000
Ashanti,Plantain,2019,Major Rainy,Clay Loam,140,12,90,6.2,1600,9,700000
Ashanti,Plantain,2019,Minor Rainy,Clay Loam,120,10,80,6,500,8,600000
Ashanti,Plantain,2020,Major Rainy,Sandy Loam,130,11,80,6.1,1400,8.5,650000
Ashanti,Plantain,2020,Harmattan,Sandy Loam,80,6,60,5.5,50,6,400000
Ashanti,Plantain,2021,Major Rainy,Loamy,150,13,100,6.2,1500,9.5,750000
Ashanti,Plantain,2021,Minor Rainy,Loamy,130,11,90,6,600,8.5,650000
Ashanti,Plantain,2022,Major Rainy,Clay Loam,160,14,110,6.3,1700,10,800000
Ashanti,Plantain,2022,Minor Rainy,Clay Loam,140,12,100,6.1,700,9,700000
Ashanti,Plantain,2023,Major Rainy,Loamy,160,15,120,6.5,1800,10,850000
Ashanti,Plantain,2023,Minor Rainy,Loamy,140,13,110,6.3,800,9,750000
Ashanti,Cowpea,2015,Major Rainy,Sandy Loam,80,6,60,5.7,1500,1,40000
Ashanti,Cowpea,2015,Minor Rainy,Sandy Loam,60,4,50,5.5,600,0.8,30000
Ashanti,Cowpea,2015,Harmattan,Sandy Loam,50,3,40,5.3,50,0.6,20000
Ashanti,Cowpea,2016,Major Rainy,Loamy,90,7,70,5.8,1600,1.1,45000
Ashanti,Cowpea,2016,Minor Rainy,Loamy,70,5,60,5.6,500,0.9,35000
Ashanti,Cowpea,2017,Major Rainy,Clay Loam,80,6,60,5.7,1400,1,40000
Ashanti,Cowpea,2017,Minor Rainy,Clay Loam,60,4,50,5.5,550,0.8,30000
Ashanti,Cowpea,2018,Major Rainy,Sandy Loam,90,7,70,5.8,1500,1.2,50000
Ashanti,Cowpea,2018,Minor Rainy,Sandy Loam,70,5,60,5.6,600,1,40000
Ashanti,Cowpea,2018,Harmattan,Sandy Loam,50,3,40,5.3,50,0.7,25000
Ashanti,Cowpea,2019,Major Rainy,Loamy,100,8,80,5.9,1600,1.2,50000
Ashanti,Cowpea,2019,Minor Rainy,Loamy,80,6,70,5.7,500,1,40000
Ashanti,Cowpea,2020,Major Rainy,Clay Loam,90,7,70,5.8,1400,1.1,45000
Ashanti,Cowpea,2020,Harmattan,Clay Loam,50,3,40,5.3,50,0.7,25000
Ashanti,Cowpea,2021,Major Rainy,Sandy Loam,110,9,80,6,1500,1.3,55000
Ashanti,Cowpea,2021,Minor Rainy,Sandy Loam,90,7,70,5.8,600,1.1,45000
Ashanti,Cowpea,2022,Major Rainy,Loamy,120,10,90,6.1,1700,1.4,60000
Ashanti,Cowpea,2022,Minor Rainy,Loamy,100,8,80,5.9,700,1.2,50000
Ashanti,Cowpea,2023,Major Rainy,Loamy,130,11,100,6.3,1800,1.4,65000
Ashanti,Cowpea,2023,Minor Rainy,Loamy,110,9,90,6.1,800,1.2,55000
Ashanti,Groundnut,2015,Major Rainy,Sandy Loam,80,6,60,5.7,1500,1.2,50000
Ashanti,Groundnut,2015,Minor Rainy,Sandy Loam,60,4,50,5.5,600,1,40000
Ashanti,Groundnut,2015,Harmattan,Sandy Loam,50,3,40,5.3,50,0.8,30000
Ashanti,Groundnut,2016,Major Rainy,Loamy,90,7,70,5.8,1600,1.3,55000
Ashanti,Groundnut,2016,Minor Rainy,Loamy,70,5,60,5.6,500,1.1,45000
Ashanti,Groundnut,2017,Major Rainy,Clay Loam,80,6,60,5.7,1400,1.2,50000
Ashanti,Groundnut,2017,Minor Rainy,Clay Loam,60,4,50,5.5,550,1,40000
Ashanti,Groundnut,2018,Major Rainy,Sandy Loam,90,7,70,5.8,1500,1.4,60000
Ashanti,Groundnut,2018,Minor Rainy,Sandy Loam,70,5,60,5.6,600,1.2,50000
Ashanti,Groundnut,2018,Harmattan,Sandy Loam,50,3,40,5.3,50,0.9,35000
Ashanti,Groundnut,2019,Major Rainy,Loamy,100,8,80,5.9,1600,1.4,60000
Ashanti,Groundnut,2019,Minor Rainy,Loamy,80,6,70,5.7,500,1.2,50000
Ashanti,Groundnut,2020,Major Rainy,Clay Loam,90,7,70,5.8,1400,1.3,55000
Ashanti,Groundnut,2020,Harmattan,Clay Loam,50,3,40,5.3,50,0.9,35000
Ashanti,Groundnut,2021,Major Rainy,Sandy Loam,110,9,80,6,1500,1.5,65000
Ashanti,Groundnut,2021,Minor Rainy,Sandy Loam,90,7,70,5.8,600,1.3,55000
Ashanti,Groundnut,2022,Major Rainy,Loamy,120,10,90,6.1,1700,1.6,70000
Ashanti,Groundnut,2022,Minor Rainy,Loamy,100,8,80,5.9,700,1.4,60000
Ashanti,Groundnut,2023,Major Rainy,Loamy,130,11,100,6.3,1800,1.6,75000
Ashanti,Groundnut,2023,Minor Rainy,Loamy,110,9,90,6.1,800,1.4,65000
Brong-Ahafo,Maize,2015,Major Rainy,Loamy,160,12,90,6,1400,2.2,700000
Brong-Ahafo,Maize,2015,Minor Rainy,Loamy,140,10,78.2,5.9,1000,2,650000
Brong-Ahafo,Maize,2016,Major Rainy,Sandy Loam,120,10,78.2,5.8,1350,2.1,680000
Brong-Ahafo,Maize,2016,Minor Rainy,Sandy Loam,100,9,70.3,5.7,950,1.9,620000
Brong-Ahafo,Maize,2017,Major Rainy,Clay Loam,140,11,86.1,6,1300,2.2,700000
Brong-Ahafo,Maize,2017,Minor Rainy,Clay Loam,120,9,78.2,5.9,900,2,650000
Brong-Ahafo,Maize,2018,Major Rainy,Loamy,160,13,97.8,6.2,1400,2.3,720000
Brong-Ahafo,Maize,2018,Minor Rainy,Loamy,140,11,90,6.1,1000,2.1,670000
Brong-Ahafo,Maize,2019,Major Rainy,Sandy Loam,120,10,78.2,5.8,1350,2.1,680000
Brong-Ahafo,Maize,2019,Minor Rainy,Sandy Loam,100,9,70.3,5.7,950,1.9,620000
Brong-Ahafo,Maize,2020,Major Rainy,Clay Loam,140,12,86.1,6,1300,2.2,700000
Brong-Ahafo,Maize,2020,Harmattan,Clay Loam,80,7,62.6,5.5,150,1.8,600000
Brong-Ahafo,Maize,2021,Major Rainy,Loamy,160,13,97.8,6.2,1400,2.3,720000
Brong-Ahafo,Maize,2021,Minor Rainy,Loamy,140,11,90,6.1,1000,2.1,670000
Brong-Ahafo,Maize,2022,Major Rainy,Sandy Loam,160,14,101.7,6.3,1400,2.5,800000
Brong-Ahafo,Maize,2022,Minor Rainy,Sandy Loam,140,12,90,6.2,1000,2.3,750000
Brong-Ahafo,Rice,2015,Major Rainy,Clay Loam,140,12,86.1,6,1400,1.6,130000
Brong-Ahafo,Rice,2015,Minor Rainy,Clay Loam,120,10,78.2,5.9,1000,1.4,110000
Brong-Ahafo,Rice,2016,Major Rainy,Loamy,160,13,97.8,6.1,1450,1.7,135000
Brong-Ahafo,Rice,2016,Minor Rainy,Loamy,140,11,90,6,1050,1.5,120000
Brong-Ahafo,Rice,2017,Major Rainy,Sandy Loam,120,10,78.2,5.8,1350,1.5,125000
Brong-Ahafo,Rice,2017,Minor Rainy,Sandy Loam,100,9,70.3,5.7,950,1.3,105000
Brong-Ahafo,Rice,2018,Major Rainy,Clay Loam,140,12,86.1,6,1400,1.6,130000
Brong-Ahafo,Rice,2018,Minor Rainy,Clay Loam,120,11,78.2,5.9,1000,1.4,115000
Brong-Ahafo,Rice,2019,Major Rainy,Loamy,160,13,97.8,6.1,1450,1.7,135000
Brong-Ahafo,Rice,2019,Minor Rainy,Loamy,140,11,90,6,1050,1.5,120000
Brong-Ahafo,Rice,2020,Major Rainy,Sandy Loam,120,10,78.2,5.8,1350,1.5,125000
Brong-Ahafo,Rice,2020,Harmattan,Sandy Loam,80,7,62.6,5.6,150,1.2,100000
Brong-Ahafo,Rice,2021,Major Rainy,Clay Loam,140,12,86.1,6,1400,1.6,130000
Brong-Ahafo,Rice,2021,Minor Rainy,Clay Loam,120,11,78.2,5.9,1000,1.4,115000
Brong-Ahafo,Rice,2022,Major Rainy,Loamy,160,14,101.7,6.2,1450,1.8,150000
Brong-Ahafo,Rice,2022,Minor Rainy,Loamy,140,12,90,6.1,1050,1.6,130000
Brong-Ahafo,Sorghum,2015,Major Rainy,Sandy Loam,100,10,70.3,5.8,1300,1.2,65000
Brong-Ahafo,Sorghum,2015,Minor Rainy,Sandy Loam,80,8,62.6,5.7,900,1,55000
Brong-Ahafo,Sorghum,2016,Major Rainy,Loamy,120,11,78.2,6,1350,1.3,70000
Brong-Ahafo,Sorghum,2016,Minor Rainy,Loamy,100,9,70.3,5.9,950,1.1,60000
Brong-Ahafo,Sorghum,2017,Major Rainy,Clay Loam,100,10,78.2,5.8,1300,1.2,65000
Brong-Ahafo,Sorghum,2017,Harmattan,Clay Loam,60,7,62.6,5.6,100,0.8,50000
Brong-Ahafo,Sorghum,2018,Major Rainy,Sandy Loam,120,11,78.2,6,1300,1.3,70000
Brong-Ahafo,Sorghum,2018,Minor Rainy,Sandy Loam,80,9,70.3,5.9,900,1.1,60000
Brong-Ahafo,Sorghum,2019,Major Rainy,Loamy,120,12,86.1,6.1,1350,1.3,70000
Brong-Ahafo,Sorghum,2019,Minor Rainy,Loamy,100,10,78.2,6,950,1.1,60000
Brong-Ahafo,Sorghum,2020,Major Rainy,Clay Loam,100,11,78.2,5.8,1300,1.2,65000
Brong-Ahafo,Sorghum,2020,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.8,50000
Brong-Ahafo,Sorghum,2021,Major Rainy,Sandy Loam,120,11,78.2,6,1300,1.3,70000
Brong-Ahafo,Sorghum,2021,Minor Rainy,Sandy Loam,80,9,70.3,5.9,900,1.1,60000
Brong-Ahafo,Sorghum,2022,Major Rainy,Loamy,140,12,86.1,6.2,1350,1.4,80000
Brong-Ahafo,Sorghum,2022,Minor Rainy,Loamy,100,10,78.2,6.1,950,1.2,70000
Brong-Ahafo,Millet,2015,Major Rainy,Sandy Loam,80,9,70.3,5.8,1300,1,50000
Brong-Ahafo,Millet,2015,Minor Rainy,Sandy Loam,60,7,62.6,5.7,900,0.8,45000
Brong-Ahafo,Millet,2015,Harmattan,Sandy Loam,60,7,62.6,5.6,100,0.7,40000
Brong-Ahafo,Millet,2016,Major Rainy,Loamy,100,10,78.2,6,1350,1.1,55000
Brong-Ahafo,Millet,2016,Minor Rainy,Loamy,80,8,70.3,5.9,950,0.9,48000
Brong-Ahafo,Millet,2017,Major Rainy,Clay Loam,100,9,78.2,5.8,1300,1,50000
Brong-Ahafo,Millet,2017,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.7,40000
Brong-Ahafo,Millet,2018,Major Rainy,Sandy Loam,80,10,78.2,6,1300,1.1,55000
Brong-Ahafo,Millet,2018,Minor Rainy,Sandy Loam,60,8,70.3,5.9,900,0.9,48000
Brong-Ahafo,Millet,2019,Major Rainy,Loamy,100,11,86.1,6.1,1350,1.1,55000
Brong-Ahafo,Millet,2019,Minor Rainy,Loamy,80,9,78.2,6,950,0.9,48000
Brong-Ahafo,Millet,2020,Major Rainy,Clay Loam,100,10,78.2,5.8,1300,1,50000
Brong-Ahafo,Millet,2020,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.7,40000
Brong-Ahafo,Millet,2021,Major Rainy,Sandy Loam,80,10,78.2,6,1300,1.1,55000
Brong-Ahafo,Millet,2021,Minor Rainy,Sandy Loam,60,8,70.3,5.9,900,0.9,48000
Brong-Ahafo,Millet,2022,Major Rainy,Loamy,120,12,86.1,6.2,1350,1.2,60000
Brong-Ahafo,Millet,2022,Minor Rainy,Loamy,100,10,78.2,6.1,950,1,55000
Brong-Ahafo,Yam,2015,Major Rainy,Loamy,160,12,97.8,6.2,1500,13,1300000
Brong-Ahafo,Yam,2015,Minor Rainy,Loamy,140,10,90,6.1,1000,11,1100000
Brong-Ahafo,Yam,2016,Major Rainy,Clay Loam,140,11,86.1,6,1450,12.5,1250000
Brong-Ahafo,Yam,2016,Minor Rainy,Clay Loam,120,9,78.2,5.9,950,10.5,1050000
Brong-Ahafo,Yam,2017,Major Rainy,Sandy Loam,120,10,78.2,5.8,1400,11.5,1150000
Brong-Ahafo,Yam,2017,Minor Rainy,Sandy Loam,100,8,70.3,5.7,900,10,1000000
Brong-Ahafo,Yam,2018,Major Rainy,Loamy,160,13,101.7,6.3,1500,13.5,1350000
Brong-Ahafo,Yam,2018,Minor Rainy,Loamy,140,11,90,6.2,1000,11.5,1150000
Brong-Ahafo,Yam,2019,Major Rainy,Clay Loam,140,12,86.1,6,1450,12.5,1250000
Brong-Ahafo,Yam,2019,Minor Rainy,Clay Loam,120,10,78.2,5.9,950,10.5,1050000
Brong-Ahafo,Yam,2020,Major Rainy,Sandy Loam,120,10,78.2,5.8,1400,11.5,1150000
Brong-Ahafo,Yam,2020,Harmattan,Sandy Loam,80,7,62.6,5.6,150,8,800000
Brong-Ahafo,Yam,2021,Major Rainy,Loamy,160,13,97.8,6.2,1500,13,1300000
Brong-Ahafo,Yam,2021,Minor Rainy,Loamy,140,11,90,6.1,1000,11,1100000
Brong-Ahafo,Yam,2022,Major Rainy,Clay Loam,160,14,101.7,6.3,1500,14,1400000
Brong-Ahafo,Yam,2022,Minor Rainy,Clay Loam,140,12,90,6.2,1000,12,1200000
Brong-Ahafo,Cowpea,2015,Major Rainy,Sandy Loam,80,10,70.3,5.8,1300,1,40000
Brong-Ahafo,Cowpea,2015,Minor Rainy,Sandy Loam,60,8,62.6,5.7,900,0.8,35000
Brong-Ahafo,Cowpea,2015,Harmattan,Sandy Loam,60,7,62.6,5.6,100,0.6,30000
Brong-Ahafo,Cowpea,2016,Major Rainy,Loamy,100,11,78.2,6,1350,1.1,45000
Brong-Ahafo,Cowpea,2016,Minor Rainy,Loamy,80,9,70.3,5.9,950,0.9,38000
Brong-Ahafo,Cowpea,2017,Major Rainy,Clay Loam,100,10,78.2,5.8,1300,1,40000
Brong-Ahafo,Cowpea,2017,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.6,30000
Brong-Ahafo,Cowpea,2018,Major Rainy,Sandy Loam,80,11,78.2,6,1300,1.1,45000
Brong-Ahafo,Cowpea,2018,Minor Rainy,Sandy Loam,60,9,70.3,5.9,900,0.9,38000
Brong-Ahafo,Cowpea,2019,Major Rainy,Loamy,100,12,86.1,6.1,1350,1.1,45000
Brong-Ahafo,Cowpea,2019,Minor Rainy,Loamy,80,10,78.2,6,950,0.9,38000
Brong-Ahafo,Cowpea,2020,Major Rainy,Clay Loam,100,11,78.2,5.8,1300,1,40000
Brong-Ahafo,Cowpea,2020,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.6,30000
Brong-Ahafo,Cowpea,2021,Major Rainy,Sandy Loam,80,11,78.2,6,1300,1.1,45000
Brong-Ahafo,Cowpea,2021,Minor Rainy,Sandy Loam,60,9,70.3,5.9,900,0.9,38000
Brong-Ahafo,Cowpea,2022,Major Rainy,Loamy,120,12,86.1,6.2,1350,1.2,50000
Brong-Ahafo,Cowpea,2022,Minor Rainy,Loamy,100,10,78.2,6.1,950,1,45000
Brong-Ahafo,Groundnut,2015,Major Rainy,Sandy Loam,80,11,70.3,5.8,1300,1.2,60000
Brong-Ahafo,Groundnut,2015,Minor Rainy,Sandy Loam,60,9,62.6,5.7,900,1,50000
Brong-Ahafo,Groundnut,2015,Harmattan,Sandy Loam,60,7,62.6,5.6,100,0.8,45000
Brong-Ahafo,Groundnut,2016,Major Rainy,Loamy,100,12,78.2,6,1350,1.3,65000
Brong-Ahafo,Groundnut,2016,Minor Rainy,Loamy,80,10,70.3,5.9,950,1.1,55000
Brong-Ahafo,Groundnut,2017,Major Rainy,Clay Loam,100,11,78.2,5.8,1300,1.2,60000
Brong-Ahafo,Groundnut,2017,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.8,45000
Brong-Ahafo,Groundnut,2018,Major Rainy,Sandy Loam,80,12,78.2,6,1300,1.3,65000
Brong-Ahafo,Groundnut,2018,Minor Rainy,Sandy Loam,60,10,70.3,5.9,900,1.1,55000
Brong-Ahafo,Groundnut,2019,Major Rainy,Loamy,100,13,86.1,6.1,1350,1.3,65000
Brong-Ahafo,Groundnut,2019,Minor Rainy,Loamy,80,11,78.2,6,950,1.1,55000
Brong-Ahafo,Groundnut,2020,Major Rainy,Clay Loam,100,12,78.2,5.8,1300,1.2,60000
Brong-Ahafo,Groundnut,2020,Harmattan,Clay Loam,60,7,62.6,5.6,150,0.8,45000
Brong-Ahafo,Groundnut,2021,Major Rainy,Sandy Loam,80,12,78.2,6,1300,1.3,65000
Brong-Ahafo,Groundnut,2021,Minor Rainy,Sandy Loam,60,10,70.3,5.9,900,1.1,55000
Brong-Ahafo,Groundnut,2022,Major Rainy,Loamy,120,14,86.1,6.2,1350,1.5,80000
Brong-Ahafo,Groundnut,2022,Minor Rainy,Loamy,100,12,78.2,6.1,950,1.3,70000
Brong-Ahafo, Cassava,2015,Major Rainy,Loamy,100,8,80,5.8,1300,9,900000
Brong-Ahafo, Cassava,2015,Minor Rainy,Loamy,80,6,70,5.6,500,7,750000
Brong-Ahafo, Cassava,2016,Major Rainy,Sandy Loam,90,7,70,5.6,1400,9.5,950000
Brong-Ahafo, Cassava,2016,Minor Rainy,Sandy Loam,70,5,60,5.4,,,
Brong-Ahafo, Cassava,2017,Major Rainy,Clay Loam,90,8,80,5.7,1200,9,900000
Brong-Ahafo, Cassava,2017,Minor Rainy,Clay Loam,70,5,70,5.5,450,7,750000
Brong-Ahafo, Cassava,2018,Major Rainy,Loamy,100,9,80,5.8,1300,10,1000000
Brong-Ahafo, Cassava,2018,Minor Rainy,Loamy,80,7,70,5.6,1500,8,800000
Brong-Ahafo, Cassava,2019,Major Rainy,Sandy Loam,110,10,90,5.9,1400,10,1050000
Brong-Ahafo, Cassava,2019,Minor Rainy,Sandy Loam,90,8,80,5.7,7,8,800000
Brong-Ahafo, Cassava,2020,Major Rainy,Clay Loam,100,9,90,5.8,1200,10,1000000
Brong-Ahafo, Cassava,2020,Harmattan,Clay Loam,60,5,60,5.3,50,6,600000
Brong-Ahafo, Cassava,2021,Major Rainy,Loamy,120,11,100,6,1300,11,1100000
Brong-Ahafo, Cassava,2021,Minor Rainy,Loamy,100,9,80,5.8,1500,9,900000
Brong-Ahafo, Cassava,2022,Major Rainy,Sandy Loam,130,12,100,6.1,1500,11.5,1150000
Brong-Ahafo, Cassava,2022,Minor Rainy,Sandy Loam,110,10,90,5.9,600,9.5,950000
Brong-Ahafo, Cassava,2023,Major Rainy,Loamy,140,13,100,6,1300,12,1200000
Brong-Ahafo, Cassava,2023,Minor Rainy,Loamy,120,11,90,6,600,10,1000000
